Qflow static timing analysis logfile created on dom 25 oct 2020 19:56:50 CST
Running vesta static timing analysis
vesta --summary reports --long RISCV32I.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.87
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Parsing module "RISCV32I"
Verilog netlist read:  Processed 170711 lines.
Number of paths analyzed:  1250

Top 20 maximum delay paths:
Path _17973_/CLK to _11688_/D delay 6598.36 ps
      0.0 ps                                      CLK_bF$buf69: CLKBUF1_insert818/Y ->          _17973_/CLK
    128.8 ps  \datapath.registers.654[19] [16]:           _18725_/Q -> _13608_/C
    187.2 ps                            _4967_:           _13608_/Y -> _13609_/C
    230.3 ps                            _3776_:           _13609_/Y -> _18725_/D

   clock skew at destination = 0
   hold at destination = -4.46204

Path _17785_/CLK to _17785_/D delay 225.791 ps
      0.0 ps                     CLK_bF$buf93: CLKBUF1_insert794/Y -> _17785_/CLK
    128.8 ps  \datapath.registers.654[15] [4]:           _17785_/Q -> _13847_/C
    187.2 ps                           _5090_:           _13847_/Y -> _13848_/C
    230.3 ps                           _3667_:           _13848_/Y -> _17785_/D

   clock skew at destination = 0
   hold at destination = -4.46204

Path _17788_/CLK to _17788_/D delay 225.791 ps
      0.0 ps                     CLK_bF$buf62: CLKBUF1_insert825/Y -> _17788_/CLK
    128.8 ps  \datapath.registers.654[15] [7]:           _17788_/Q -> _13853_/C
    187.2 ps                           _5093_:           _13853_/Y -> _13854_/C
    230.3 ps                           _3670_:           _13854_/Y -> _17788_/D

   clock skew at destination = 0
   hold at destination = -4.46204

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  1185

Top 20 maximum delay paths:
Path input pin IMEM_DATA[1] to _11688_/D delay 7496.02 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert351/A
   7127.7 ps                                    _2526__bF$buf2: BUFX2_insert351/Y ->         _11336_/A
   7228.3 ps                                            _2529_:         _11336_/Y ->         _11337_/A
   7305.6 ps                            \datapath.csr._32_ [0]:         _11337_/Y ->         _11688_/D

   setup at destination = 190.444

Path input pin IMEM_DATA[1] to _11689_/D delay 7496.02 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert351/A
   7127.7 ps                                    _2526__bF$buf2: BUFX2_insert351/Y ->         _11341_/A
   7228.3 ps                                            _2533_:         _11341_/Y ->         _11342_/A
   7305.6 ps                            \datapath.csr._32_ [1]:         _11342_/Y ->         _11689_/D

   setup at destination = 190.444

Path input pin IMEM_DATA[1] to _11707_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert350/A
   7127.7 ps                                    _2526__bF$buf3: BUFX2_insert350/Y ->         _11398_/A
   7224.5 ps                                            _2572_:         _11398_/Y ->         _11399_/B
   7280.1 ps                           \datapath.csr._32_ [19]:         _11399_/Y ->         _11707_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11703_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert350/A
   7127.7 ps                                    _2526__bF$buf3: BUFX2_insert350/Y ->         _11386_/A
   7224.5 ps                                            _2564_:         _11386_/Y ->         _11387_/B
   7280.1 ps                           \datapath.csr._32_ [15]:         _11387_/Y ->         _11703_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11702_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert350/A
   7127.7 ps                                    _2526__bF$buf3: BUFX2_insert350/Y ->         _11383_/A
   7224.5 ps                                            _2562_:         _11383_/Y ->         _11384_/B
   7280.1 ps                           \datapath.csr._32_ [14]:         _11384_/Y ->         _11702_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11700_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert350/A
   7127.7 ps                                    _2526__bF$buf3: BUFX2_insert350/Y ->         _11377_/A
   7224.5 ps                                            _2558_:         _11377_/Y ->         _11378_/B
   7280.1 ps                           \datapath.csr._32_ [12]:         _11378_/Y ->         _11700_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11693_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
   5143.3 ps                                             _275_:          _8708_/Y ->          _9135_/A
   5367.3 ps                                \controlunit.trap :          _9135_/Y ->          _8584_/A
   5512.7 ps                                              _95_:          _8584_/Y ->          _8613_/A
   5607.3 ps                                              _15_:          _8613_/Y ->          _8614_/B
   5714.3 ps                                \controlunit.mret :          _8614_/Y -> BUFX2_insert189/A
   5931.8 ps                        \controlunit.mret_bF$buf3 : BUFX2_insert189/Y ->         _11049_/A
   5998.2 ps                                            _2305_:         _11049_/Y -> BUFX2_insert723/A
   6178.7 ps                                    _2305__bF$buf2: BUFX2_insert723/Y ->         _11050_/B
   6327.0 ps                                            _2306_:         _11050_/Y -> BUFX2_insert314/A
   6523.4 ps                                    _2306__bF$buf0: BUFX2_insert314/Y ->         _11332_/A
   6668.2 ps                                            _2525_:         _11332_/Y -> BUFX2_insert768/A
   6898.7 ps                                    _2525__bF$buf0: BUFX2_insert768/Y ->         _11333_/A
   6960.8 ps                                            _2526_:         _11333_/Y -> BUFX2_insert350/A
   7127.7 ps                                    _2526__bF$buf3: BUFX2_insert350/Y ->         _11356_/A
   7224.5 ps                                            _2544_:         _11356_/Y ->         _11357_/B
   7280.1 ps                            \datapath.csr._32_ [5]:         _11357_/Y ->         _11693_/D

   setup at destination = 191.091

Path input pin IMEM_DATA[1] to _11715_/D delay 7471.17 ps
      0.0 ps                                      IMEM_DATA[1]:                   ->          _8552_/A
    133.1 ps                                              _64_:          _8552_/Y ->          _8553_/C
    264.3 ps                                              _65_:          _8553_/Y -> BUFX2_insert341/A
    432.2 ps                                      _65__bF$buf3: BUFX2_insert341/Y ->          _8574_/C
    608.3 ps                                              _85_:          _8574_/Y ->          _8651_/B
    772.0 ps                                              _40_:          _8651_/Y ->          _8653_/A
   1082.2 ps                          \controlunit.imm_sel [1]:          _8653_/Y ->         _11791_/A
   1420.9 ps                                            _2823_:         _11791_/Y ->         _11792_/C
   1695.3 ps                                            _2824_:         _11792_/Y ->         _11793_/B
   1965.7 ps                                 \datapath.imm [5]:         _11793_/Y ->          _8889_/A
   2102.0 ps                                             _414_:          _8889_/Y ->          _8891_/A
   2447.8 ps                               \datapath.alu.b [5]:          _8891_/Y ->          _9572_/B
   2774.6 ps                                            _1582_:          _9572_/Y ->         _10034_/C
   3004.1 ps                                            _2038_:         _10034_/Y ->         _10127_/A
   3131.5 ps                                            _2129_:         _10127_/Y ->         _10132_/B
   3323.3 ps                                            _2134_:         _10132_/Y ->         _10472_/B
   3487.2 ps                                             _876_:         _10472_/Y ->         _10759_/A
   3675.1 ps                                            _1184_:         _10759_/Y ->         _10899_/B
   3840.3 ps                                            _1334_:         _10899_/Y ->         _10927_/A
   3967.9 ps                                            _1364_:         _10927_/Y ->         _10928_/A
   4088.5 ps                                            _1365_:         _10928_/Y ->         _10957_/A
   4325.4 ps                                           _0_[29]:         _10957_/Y ->         _11020_/C
   4432.4 ps                                            _1463_:         _11020_/Y ->         _11027_/B
   4544.1 ps                                            _1471_:         _11027_/Y ->         _11041_/C
   4650.8 ps                                   \controlunit.z :         _11041_/Y ->          _8728_/B
   4772.0 ps                                             _291_:          _8728_/Y ->          _8729_/A
   4884.8 ps  \datapath.instructionaddressmisaligned.tkbranch :          _8729_/Y ->          _8705_/A
   4973.2 ps                                             _272_:          _8705_/Y ->          _8706_/A
   5037.8 ps                                             _273_:          _8706_/Y ->          _8708_/C
